시도,계약구분,고객호수,사용량,전기요금,평균판매단가
강원도,가로등,"114,445","17,690,707","1,991,821,006",112.6
강원도,교육용,"1,054","19,895,068","1,971,808,383",99.1
강원도,농사용,"102,941","58,307,832","2,945,414,698",50.5
강원도,산업용,"13,541","597,856,215","55,449,630,168",92.7
강원도,심 야,"91,051","73,658,079","4,028,105,854",54.7
강원도,일반용,"143,933","313,918,940","37,432,228,418",119.2
강원도,주택용,"590,071","161,591,995","15,959,527,700",98.8
강원도,합계,"1,057,036","1,242,918,836","119,778,536,227",96.4
경기도,가로등,"346,247","72,728,431","8,180,716,391",112.5
경기도,교육용,"4,458","95,389,327","9,444,119,463",99
경기도,농사용,"221,467","170,564,677","8,639,909,926",50.7
경기도,산업용,"127,724","5,344,592,154","516,519,287,541",96.6
경기도,심 야,"146,302","111,721,631","6,358,341,551",56.9
경기도,일반용,"668,205","2,003,793,824","234,661,737,756",117.1
경기도,주택용,"2,932,860","1,333,130,825","132,325,315,528",99.3
경기도,합계,"4,447,263","9,131,920,869","916,129,428,156",100.3
경상남도,가로등,"167,345","23,776,243","2,649,477,332",111.4
경상남도,교육용,"1,671","26,478,058","2,702,966,863",102.1
경상남도,농사용,"202,374","125,846,589","6,591,699,955",52.4
경상남도,산업용,"38,036","1,602,399,423","160,732,303,215",100.3
경상남도,심 야,"88,058","35,956,549","2,005,630,540",55.8
경상남도,일반용,"221,155","468,285,681","57,763,758,878",123.4
경상남도,주택용,"1,164,645","345,954,632","33,854,866,915",97.9
경상남도,합계,"1,883,284","2,628,697,175","266,300,703,698",101.3
경상북도,가로등,"191,254","26,652,081","2,927,130,585",109.8
경상북도,교육용,"1,487","43,318,620","3,856,786,164",89
경상북도,농사용,"346,153","155,102,682","7,911,664,996",51
경상북도,산업용,"32,384","2,674,997,181","239,623,207,497",89.6
경상북도,심 야,"76,754","49,729,948","2,724,141,595",54.8
경상북도,일반용,"214,056","388,923,844","47,162,346,483",121.3
경상북도,주택용,"1,152,344","273,410,640","26,226,442,143",95.9
경상북도,합계,"2,014,432","3,612,134,996","330,431,719,463",91.5
광주광역시,가로등,"45,668","6,628,412","744,410,314",112.3
광주광역시,교육용,644,"18,965,731","1,763,209,430",93
광주광역시,농사용,"11,215","4,369,472","240,118,500",55
광주광역시,산업용,"6,272","248,817,607","25,323,458,545",101.8
광주광역시,심 야,"6,588","3,788,742","238,927,131",63.1
광주광역시,일반용,"90,483","208,328,969","24,172,042,153",116
광주광역시,주택용,"383,415","153,227,733","14,560,967,240",95
광주광역시,합계,"544,285","644,126,666","67,043,133,313",104.1
대구광역시,가로등,"60,766","10,780,785","1,170,224,441",108.5
대구광역시,교육용,832,"21,730,784","2,048,629,374",94.3
대구광역시,농사용,"14,120","5,354,244","288,216,270",53.8
대구광역시,산업용,"20,815","522,218,517","52,713,089,336",100.9
대구광역시,심 야,"19,098","8,190,442","505,601,329",61.7
대구광역시,일반용,"152,387","320,054,326","38,105,434,859",119.1
대구광역시,주택용,"673,646","248,243,377","23,447,684,885",94.5
대구광역시,합계,"941,664","1,136,572,475","118,278,880,494",104.1
대전광역시,가로등,"37,275","7,318,851","803,863,008",109.8
대전광역시,교육용,625,"25,581,873","2,308,398,692",90.2
대전광역시,농사용,"7,174","2,274,049","126,929,376",55.8
대전광역시,산업용,"5,618","262,362,705","25,046,258,463",95.5
대전광역시,심 야,"16,437","7,717,112","456,197,200",59.1
대전광역시,일반용,"79,138","243,401,771","28,271,185,942",116.2
대전광역시,주택용,"436,311","146,174,740","13,338,110,974",91.2
대전광역시,합계,"582,578","694,831,101","70,350,943,655",101.2
부산광역시,가로등,"82,992","14,857,851","1,627,360,415",109.5
부산광역시,교육용,"1,167","31,223,217","3,031,479,567",97.1
부산광역시,농사용,"11,248","8,069,857","397,409,034",49.2
부산광역시,산업용,"25,100","710,325,065","72,491,416,762",102.1
부산광역시,심 야,"21,012","11,810,979","718,436,655",60.8
부산광역시,일반용,"186,732","476,056,239","56,036,917,509",117.7
부산광역시,주택용,"953,951","352,945,248","34,342,846,796",97.3
부산광역시,합계,"1,282,202","1,605,288,456","168,645,866,738",105.1
서울특별시,가로등,"188,538","27,347,523","2,977,013,210",108.9
서울특별시,교육용,"2,679","107,535,006","9,756,503,004",90.7
서울특별시,농사용,"1,842","1,181,296","59,759,155",50.6
서울특별시,산업용,"45,617","383,641,787","41,837,740,280",109.1
서울특별시,심 야,"15,040","21,393,534","1,639,179,115",76.6
서울특별시,일반용,"540,771","1,778,141,633","209,073,882,540",117.6
서울특별시,주택용,"2,801,507","1,000,840,828","99,285,274,606",99.2
서울특별시,합계,"3,595,994","3,320,081,607","364,629,351,910",109.8
세종특별자치시,가로등,"8,854","2,669,405","297,481,970",111.4
세종특별자치시,교육용,135,"4,870,396","448,021,514",92
세종특별자치시,농사용,"9,220","5,416,079","275,491,315",50.9
세종특별자치시,산업용,"1,610","142,009,778","13,060,737,983",92
세종특별자치시,심 야,"7,577","3,537,970","196,227,968",55.5
세종특별자치시,일반용,"12,671","43,259,660","5,402,855,597",124.9
세종특별자치시,주택용,"51,753","34,737,559","3,276,835,031",94.3
세종특별자치시,합계,"91,820","236,500,847","22,957,651,378",97.1
울산광역시,가로등,"35,113","5,917,557","652,674,815",110.3
울산광역시,교육용,428,"13,043,240","1,170,876,487",89.8
울산광역시,농사용,"14,268","6,292,834","332,606,948",52.9
울산광역시,산업용,"6,464","2,535,957,900","208,311,746,128",82.1
울산광역시,심 야,"6,835","4,560,859","253,439,987",55.6
울산광역시,일반용,"71,853","151,674,462","18,344,932,317",120.9
울산광역시,주택용,"329,132","117,183,430","11,588,142,566",98.9
울산광역시,합계,"464,093","2,834,630,282","240,654,419,248",84.9
인천광역시,가로등,"67,702","14,422,562","1,630,358,199",113
인천광역시,교육용,"1,006","21,706,625","2,112,031,194",97.3
인천광역시,농사용,"24,113","11,951,151","608,591,654",50.9
인천광역시,산업용,"19,354","1,089,451,239","106,105,602,037",97.4
인천광역시,심 야,"15,904","9,120,529","531,595,647",58.3
인천광역시,일반용,"136,106","430,162,803","49,826,115,897",115.8
인천광역시,주택용,"748,373","303,140,963","29,937,622,463",98.8
인천광역시,합계,"1,012,558","1,879,955,872","190,751,917,091",101.5
전라남도,가로등,"157,723","20,182,593","2,210,553,457",109.5
전라남도,교육용,"1,331","19,315,303","1,923,662,430",99.6
전라남도,농사용,"280,556","252,139,238","11,994,313,985",47.6
전라남도,산업용,"20,549","1,873,504,566","162,159,590,142",86.6
전라남도,심 야,"45,215","22,547,752","1,259,519,299",55.9
전라남도,일반용,"147,847","268,035,991","32,257,571,018",120.3
전라남도,주택용,"741,122","183,839,067","18,233,499,125",99.2
전라남도,합계,"1,394,343","2,639,564,510","230,038,709,456",87.2
전라북도,가로등,"137,119","17,864,486","1,909,147,904",106.9
전라북도,교육용,"1,229","22,458,172","2,211,947,046",98.5
전라북도,농사용,"149,117","112,763,083","5,669,221,799",50.3
전라북도,산업용,"15,178","1,172,753,988","102,890,030,332",87.7
전라북도,심 야,"62,679","30,772,933","1,696,822,661",55.1
전라북도,일반용,"138,432","259,964,222","31,772,674,103",122.2
전라북도,주택용,"650,012","183,701,248","18,007,533,975",98
전라북도,합계,"1,153,766","1,800,278,132","164,157,377,820",91.2
제주특별자치도,가로등,"25,990","4,666,037","500,941,015",107.4
제주특별자치도,교육용,345,"9,512,353","922,060,161",96.9
제주특별자치도,농사용,"45,693","99,101,567","4,581,720,177",46.2
제주특별자치도,산업용,"3,444","49,224,756","5,183,629,813",105.3
제주특별자치도,심 야,"6,949","4,824,436","288,955,681",59.9
제주특별자치도,일반용,"71,086","150,463,746","17,655,727,646",117.3
제주특별자치도,주택용,"284,484","63,345,150","6,389,229,811",100.9
제주특별자치도,합계,"437,991","381,138,045","35,522,264,304",93.2
충청남도,가로등,"145,737","15,050,544","1,663,131,073",110.5
충청남도,교육용,"1,115","28,683,782","2,800,344,076",97.6
충청남도,농사용,"191,453","139,113,152","6,988,119,917",50.2
충청남도,산업용,"21,561","3,371,245,509","300,229,566,920",89.1
충청남도,심 야,"89,847","52,879,286","2,929,162,256",55.4
충청남도,일반용,"163,343","316,352,532","38,743,087,004",122.5
충청남도,주택용,"772,621","219,174,124","21,185,769,689",96.7
충청남도,합계,"1,385,677","4,142,498,929","374,539,180,935",90.4
충청북도,가로등,"99,040","15,923,439","1,727,128,237",108.5
충청북도,교육용,780,"18,444,601","1,849,731,155",100.3
충청북도,농사용,"131,624","58,859,640","3,101,716,681",52.7
충청북도,산업용,"16,809","1,506,431,332","138,466,649,991",91.9
충청북도,심 야,"88,820","46,501,338","2,551,676,952",54.9
충청북도,일반용,"119,122","235,145,346","29,021,317,843",123.4
충청북도,주택용,"604,952","165,031,355","16,132,721,416",97.8
충청북도,합계,"1,061,147","2,046,337,051","192,850,942,275",94.2
