place,classfication,general,industry,customer,usage,charge,avgsellingprice,avgusage,avgcharge
Kangwon,streetlamp,not general,not industry,"114,445","17,690,707","1,991,821,006",112.6,154.5782428,17404.17673
Kangwon,education,not general,not industry,"1,054","19,895,068","1,971,808,383",99.1,18875.77609,1870785.942
Kangwon,farming,not general,not industry,"102,941","58,307,832","2,945,414,698",50.5,566.4199104,28612.64897
Kangwon,industry,not general,industry,"13,541","597,856,215","55,449,630,168",92.7,44151.55565,4094943.517
Kangwon,night,not general,not industry,"91,051","73,658,079","4,028,105,854",54.7,808.9760574,44240.10559
Kangwon,general,general,not industry,"143,933","313,918,940","37,432,228,418",119.2,2181.007413,260067.0341
Kangwon,housing,not general,not industry,"590,071","161,591,995","15,959,527,700",98.8,273.8517822,27046.79217
Kyeongki,streetlamp,not general,not industry,"346,247","72,728,431","8,180,716,391",112.5,210.04783,23626.82244
Kyeongki,education,not general,not industry,"4,458","95,389,327","9,444,119,463",99,21397.3367,2118465.559
Kyeongki,farming,not general,not industry,"221,467","170,564,677","8,639,909,926",50.7,770.1584299,39012.17755
Kyeongki,industry,not general,industry,"127,724","5,344,592,154","516,519,287,541",96.6,41844.85417,4044026.867
Kyeongki,night,not general,not industry,"146,302","111,721,631","6,358,341,551",56.9,763.6370726,43460.38708
Kyeongki,general,general,not industry,"668,205","2,003,793,824","234,661,737,756",117.1,2998.771072,351182.2536
Kyeongki,housing,not general,not industry,"2,932,860","1,333,130,825","132,325,315,528",99.3,454.5497654,45118.18346
KyeongNam,streetlamp,not general,not industry,"167,345","23,776,243","2,649,477,332",111.4,142.0791957,15832.42602
KyeongNam,education,not general,not industry,"1,671","26,478,058","2,702,966,863",102.1,15845.63615,1617574.424
KyeongNam,farming,not general,not industry,"202,374","125,846,589","6,591,699,955",52.4,621.8515669,32571.87166
KyeongNam,industry,not general,industry,"38,036","1,602,399,423","160,732,303,215",100.3,42128.49466,4225794.069
KyeongNam,night,not general,not industry,"88,058","35,956,549","2,005,630,540",55.8,408.3280224,22776.24452
KyeongNam,general,general,not industry,"221,155","468,285,681","57,763,758,878",123.4,2117.45464,261191.2861
KyeongNam,housing,not general,not industry,"1,164,645","345,954,632","33,854,866,915",97.9,297.0472822,29068.82948
KyeongBuk,streetlamp,not general,not industry,"191,254","26,652,081","2,927,130,585",109.8,139.3543717,15304.93786
KyeongBuk,education,not general,not industry,"1,487","43,318,620","3,856,786,164",89,29131.55346,2593669.243
KyeongBuk,farming,not general,not industry,"346,153","155,102,682","7,911,664,996",51,448.07551,22855.97697
KyeongBuk,industry,not general,industry,"32,384","2,674,997,181","239,623,207,497",89.6,82602.43271,7399432.05
KyeongBuk,night,not general,not industry,"76,754","49,729,948","2,724,141,595",54.8,647.9134377,35491.85183
KyeongBuk,general,general,not industry,"214,056","388,923,844","47,162,346,483",121.3,1816.925683,220327.1409
KyeongBuk,housing,not general,not industry,"1,152,344","273,410,640","26,226,442,143",95.9,237.2647751,22759.21265
Kwangju,streetlamp,not general,not industry,"45,668","6,628,412","744,410,314",112.3,145.1434703,16300.47985
Kwangju,education,not general,not industry,644,"18,965,731","1,763,209,430",93,29449.89286,2737902.842
Kwangju,farming,not general,not industry,"11,215","4,369,472","240,118,500",55,389.60963,21410.47704
Kwangju,industry,not general,industry,"6,272","248,817,607","25,323,458,545",101.8,39671.17459,4037541.222
Kwangju,night,not general,not industry,"6,588","3,788,742","238,927,131",63.1,575.0974499,36267.02049
Kwangju,general,general,not industry,"90,483","208,328,969","24,172,042,153",116,2302.410055,267144.5703
Kwangju,housing,not general,not industry,"383,415","153,227,733","14,560,967,240",95,399.6393803,37977.04117
Daegu,streetlamp,not general,not industry,"60,766","10,780,785","1,170,224,441",108.5,177.414755,19257.88173
Daegu,education,not general,not industry,832,"21,730,784","2,048,629,374",94.3,26118.73077,2462294.921
Daegu,farming,not general,not industry,"14,120","5,354,244","288,216,270",53.8,379.1957507,20411.91714
Daegu,industry,not general,industry,"20,815","522,218,517","52,713,089,336",100.9,25088.56675,2532456.85
Daegu,night,not general,not industry,"19,098","8,190,442","505,601,329",61.7,428.8638601,26474.04592
Daegu,general,general,not industry,"152,387","320,054,326","38,105,434,859",119.1,2100.27316,250056.9921
Daegu,housing,not general,not industry,"673,646","248,243,377","23,447,684,885",94.5,368.507164,34807.13147
Daejeon,streetlamp,not general,not industry,"37,275","7,318,851","803,863,008",109.8,196.3474447,21565.74133
Daejeon,education,not general,not industry,625,"25,581,873","2,308,398,692",90.2,40930.9968,3693437.907
Daejeon,farming,not general,not industry,"7,174","2,274,049","126,929,376",55.8,316.9848062,17692.97129
Daejeon,industry,not general,industry,"5,618","262,362,705","25,046,258,463",95.5,46700.37469,4458216.174
Daejeon,night,not general,not industry,"16,437","7,717,112","456,197,200",59.1,469.4963801,27754.28606
Daejeon,general,general,not industry,"79,138","243,401,771","28,271,185,942",116.2,3075.6624,357239.0753
Daejeon,housing,not general,not industry,"436,311","146,174,740","13,338,110,974",91.2,335.0241915,30570.19184
Busan,streetlamp,not general,not industry,"82,992","14,857,851","1,627,360,415",109.5,179.0275087,19608.64198
Busan,education,not general,not industry,"1,167","31,223,217","3,031,479,567",97.1,26755.11311,2597668.866
Busan,farming,not general,not industry,"11,248","8,069,857","397,409,034",49.2,717.4481686,35331.52863
Busan,industry,not general,industry,"25,100","710,325,065","72,491,416,762",102.1,28299.80339,2888104.253
Busan,night,not general,not industry,"21,012","11,810,979","718,436,655",60.8,562.1063678,34191.73115
Busan,general,general,not industry,"186,732","476,056,239","56,036,917,509",117.7,2549.408987,300092.7399
Busan,housing,not general,not industry,"953,951","352,945,248","34,342,846,796",97.3,369.9825756,36000.64028
Seoul,streetlamp,not general,not industry,"188,538","27,347,523","2,977,013,210",108.9,145.0504567,15789.9904
Seoul,education,not general,not industry,"2,679","107,535,006","9,756,503,004",90.7,40139.97984,3641845.093
Seoul,farming,not general,not industry,"1,842","1,181,296","59,759,155",50.6,641.3116178,32442.538
Seoul,industry,not general,industry,"45,617","383,641,787","41,837,740,280",109.1,8410.061753,917152.3835
Seoul,night,not general,not industry,"15,040","21,393,534","1,639,179,115",76.6,1422.44242,108987.9731
Seoul,general,general,not industry,"540,771","1,778,141,633","209,073,882,540",117.6,3288.160114,386621.8465
Seoul,housing,not general,not industry,"2,801,507","1,000,840,828","99,285,274,606",99.2,357.2508753,35439.95236
Sejong,streetlamp,not general,not industry,"8,854","2,669,405","297,481,970",111.4,301.4914163,33598.59611
Sejong,education,not general,not industry,135,"4,870,396","448,021,514",92,36077.00741,3318677.881
Sejong,farming,not general,not industry,"9,220","5,416,079","275,491,315",50.9,587.4272234,29879.75217
Sejong,industry,not general,industry,"1,610","142,009,778","13,060,737,983",92,88204.83106,8112259.617
Sejong,night,not general,not industry,"7,577","3,537,970","196,227,968",55.5,466.9354626,25897.84453
Sejong,general,general,not industry,"12,671","43,259,660","5,402,855,597",124.9,3414.068345,426395.3592
Sejong,housing,not general,not industry,"51,753","34,737,559","3,276,835,031",94.3,671.2182675,63316.81315
Ulsan,streetlamp,not general,not industry,"35,113","5,917,557","652,674,815",110.3,168.5289494,18587.83969
Ulsan,education,not general,not industry,428,"13,043,240","1,170,876,487",89.8,30474.85981,2735692.727
Ulsan,farming,not general,not industry,"14,268","6,292,834","332,606,948",52.9,441.0452761,23311.39249
Ulsan,industry,not general,industry,"6,464","2,535,957,900","208,311,746,128",82.1,392320.2197,32226445.87
Ulsan,night,not general,not industry,"6,835","4,560,859","253,439,987",55.6,667.2800293,37079.73475
Ulsan,general,general,not industry,"71,853","151,674,462","18,344,932,317",120.9,2110.899503,255311.9886
Ulsan,housing,not general,not industry,"329,132","117,183,430","11,588,142,566",98.9,356.0377903,35208.19175
Incheon,streetlamp,not general,not industry,"67,702","14,422,562","1,630,358,199",113,213.030073,24081.38901
Incheon,education,not general,not industry,"1,006","21,706,625","2,112,031,194",97.3,21577.16203,2099434.586
Incheon,farming,not general,not industry,"24,113","11,951,151","608,591,654",50.9,495.6310289,25239.15125
Incheon,industry,not general,industry,"19,354","1,089,451,239","106,105,602,037",97.4,56290.75328,5482360.341
Incheon,night,not general,not industry,"15,904","9,120,529","531,595,647",58.3,573.4739059,33425.27962
Incheon,general,general,not industry,"136,106","430,162,803","49,826,115,897",115.8,3160.498457,366083.1697
Incheon,housing,not general,not industry,"748,373","303,140,963","29,937,622,463",98.8,405.0666753,40003.61112
JeonNam,streetlamp,not general,not industry,"157,723","20,182,593","2,210,553,457",109.5,127.9622693,14015.416
JeonNam,education,not general,not industry,"1,331","19,315,303","1,923,662,430",99.6,14511.87303,1445276.056
JeonNam,farming,not general,not industry,"280,556","252,139,238","11,994,313,985",47.6,898.7126919,42751.94252
JeonNam,industry,not general,industry,"20,549","1,873,504,566","162,159,590,142",86.6,91172.54202,7891361.63
JeonNam,night,not general,not industry,"45,215","22,547,752","1,259,519,299",55.9,498.6785801,27856.22689
JeonNam,general,general,not industry,"147,847","268,035,991","32,257,571,018",120.3,1812.928169,218182.1141
JeonNam,housing,not general,not industry,"741,122","183,839,067","18,233,499,125",99.2,248.0550665,24602.56088
JeonBuk,streetlamp,not general,not industry,"137,119","17,864,486","1,909,147,904",106.9,130.2845412,13923.29221
JeonBuk,education,not general,not industry,"1,229","22,458,172","2,211,947,046",98.5,18273.53295,1799794.179
JeonBuk,farming,not general,not industry,"149,117","112,763,083","5,669,221,799",50.3,756.2054159,38018.61491
JeonBuk,industry,not general,industry,"15,178","1,172,753,988","102,890,030,332",87.7,77266.70101,6778892.498
JeonBuk,night,not general,not industry,"62,679","30,772,933","1,696,822,661",55.1,490.9608162,27071.62943
JeonBuk,general,general,not industry,"138,432","259,964,222","31,772,674,103",122.2,1877.920004,229518.2769
JeonBuk,housing,not general,not industry,"650,012","183,701,248","18,007,533,975",98,282.6120872,27703.38698
Jeju,streetlamp,not general,not industry,"25,990","4,666,037","500,941,015",107.4,179.5320123,19274.37534
Jeju,education,not general,not industry,345,"9,512,353","922,060,161",96.9,27572.03768,2672638.148
Jeju,farming,not general,not industry,"45,693","99,101,567","4,581,720,177",46.2,2168.856652,100271.8179
Jeju,industry,not general,industry,"3,444","49,224,756","5,183,629,813",105.3,14292.90244,1505118.993
Jeju,night,not general,not industry,"6,949","4,824,436","288,955,681",59.9,694.2633472,41582.34005
Jeju,general,general,not industry,"71,086","150,463,746","17,655,727,646",117.3,2116.643868,248371.3762
Jeju,housing,not general,not industry,"284,484","63,345,150","6,389,229,811",100.9,222.6668284,22459.01285
ChungNam,streetlamp,not general,not industry,"145,737","15,050,544","1,663,131,073",110.5,103.2719488,11411.86571
ChungNam,education,not general,not industry,"1,115","28,683,782","2,800,344,076",97.6,25725.36502,2511519.351
ChungNam,farming,not general,not industry,"191,453","139,113,152","6,988,119,917",50.2,726.6177704,36500.44615
ChungNam,industry,not general,industry,"21,561","3,371,245,509","300,229,566,920",89.1,156358.4949,13924658.73
ChungNam,night,not general,not industry,"89,847","52,879,286","2,929,162,256",55.4,588.5481541,32601.67013
ChungNam,general,general,not industry,"163,343","316,352,532","38,743,087,004",122.5,1936.737613,237188.5358
ChungNam,housing,not general,not industry,"772,621","219,174,124","21,185,769,689",96.7,283.6761155,27420.64957
ChungBuk,streetlamp,not general,not industry,"99,040","15,923,439","1,727,128,237",108.5,160.7778574,17438.69383
ChungBuk,education,not general,not industry,780,"18,444,601","1,849,731,155",100.3,23646.92436,2371450.199
ChungBuk,farming,not general,not industry,"131,624","58,859,640","3,101,716,681",52.7,447.1801495,23564.97813
ChungBuk,industry,not general,industry,"16,809","1,506,431,332","138,466,649,991",91.9,89620.52067,8237649.473
ChungBuk,night,not general,not industry,"88,820","46,501,338","2,551,676,952",54.9,523.5458005,28728.6304
ChungBuk,general,general,not industry,"119,122","235,145,346","29,021,317,843",123.4,1973.987559,243626.8518
ChungBuk,housing,not general,not industry,"604,952","165,031,355","16,132,721,416",97.8,272.8007429,26667.77102
